Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statement SALTO_LINEA statements
Rule 2     statements -> statement
Rule 3     statement -> <empty>
Rule 4     statement -> asignacion
Rule 5     statement -> declaracion
Rule 6     statement -> vectores
Rule 7     statement -> registros
Rule 8     statement -> def_funcion
Rule 9     statement -> uso_funcion
Rule 10    statement -> condicionales
Rule 11    statement -> bucles
Rule 12    statement -> logico
Rule 13    declaracion -> tipo names
Rule 14    declaracion -> VECTOR tipo NAME [ NUMBER ]
Rule 15    declaracion -> REGISTRO NAME { atributos }
Rule 16    asignacion -> tipo NAME Igualdad logico
Rule 17    asignacion -> NAME Igualdad logico
Rule 18    names -> NAME , names
Rule 19    names -> NAME
Rule 20    tipo -> BOOLEANO
Rule 21    tipo -> ENTERO
Rule 22    tipo -> REAL
Rule 23    tipo -> CARACTER
Rule 24    tipo -> REGISTRO
Rule 25    tipo -> VECTOR
Rule 26    tipo -> NAME
Rule 27    vectores -> NAME [ NUMBER ] Igualdad logico
Rule 28    registros -> NAME . NAME Igualdad logico
Rule 29    registros -> NAME NAME
Rule 30    atributos -> tipo campos ; atributos
Rule 31    atributos -> tipo campos ;
Rule 32    campos -> NAME , campos
Rule 33    campos -> NAME
Rule 34    def_funcion -> FUNCION NAME ( list_args ) : tipo { blq_sentencia DEVOLVER blq_sentencia }
Rule 35    uso_funcion -> NAME ( argumentos )
Rule 36    list_args -> tipo NAME , list_args
Rule 37    list_args -> tipo NAME
Rule 38    list_args -> empty
Rule 39    blq_sentencia -> statement SALTO_LINEA blq_sentencia
Rule 40    blq_sentencia -> statement
Rule 41    argumentos -> argumentos , operando
Rule 42    argumentos -> operando
Rule 43    argumentos -> empty
Rule 44    condicionales -> SI blq_sentencia ENTONCES blq_sentencia FINSI
Rule 45    condicionales -> SI blq_sentencia ENTONCES blq_sentencia SINO blq_sentencia FINSI
Rule 46    bucles -> MIENTRAS logico blq_sentencia FINMIENTRAS
Rule 47    empty -> <empty>
Rule 48    restriccion -> restriccion comparador expression
Rule 49    restriccion -> expression
Rule 50    logico -> logico condicion restriccion
Rule 51    logico -> restriccion
Rule 52    comparador -> IgualIgual
Rule 53    comparador -> MenorIgual
Rule 54    comparador -> MayorIgual
Rule 55    comparador -> Igualdad
Rule 56    comparador -> <
Rule 57    comparador -> >
Rule 58    condicion -> OR
Rule 59    condicion -> AND
Rule 60    condicion -> NOT
Rule 61    condicion -> !
Rule 62    condicion -> &
Rule 63    condicion -> |
Rule 64    expression -> multiplicador
Rule 65    multiplicador -> operando
Rule 66    expression -> expression + multiplicador
Rule 67    expression -> expression - multiplicador
Rule 68    operando -> NUMBER
Rule 69    operando -> CHAR
Rule 70    operando -> CIERTO
Rule 71    operando -> FALSO
Rule 72    operando -> ( expression )
Rule 73    operando -> + operando
Rule 74    operando -> - operando
Rule 75    operando -> NAME [ NUMBER ]
Rule 76    operando -> NAME . operando
Rule 77    operando -> LONG
Rule 78    multiplicador -> multiplicador * operando
Rule 79    multiplicador -> multiplicador / operando
Rule 80    operando -> EXPONENCIAL ( NUMBER )
Rule 81    operando -> LOGARITMICA ( NUMBER )
Rule 82    operando -> SENO ( NUMBER )
Rule 83    operando -> COSENO ( NUMBER )
Rule 84    operando -> NAME

Terminals, with rules where they appear

!                    : 61
&                    : 62
(                    : 34 35 72 80 81 82 83
)                    : 34 35 72 80 81 82 83
*                    : 78
+                    : 66 73
,                    : 18 32 36 41
-                    : 67 74
.                    : 28 76
/                    : 79
:                    : 34
;                    : 30 31
<                    : 56
>                    : 57
AND                  : 59
BOOLEANO             : 20
CARACTER             : 23
CHAR                 : 69
CIERTO               : 70
COSENO               : 83
DEVOLVER             : 34
ENTERO               : 21
ENTONCES             : 44 45
EXPONENCIAL          : 80
FALSO                : 71
FINMIENTRAS          : 46
FINSI                : 44 45
FUNCION              : 34
IgualIgual           : 52
Igualdad             : 16 17 27 28 55
LOGARITMICA          : 81
LONG                 : 77
MIENTRAS             : 46
MayorIgual           : 54
MenorIgual           : 53
NAME                 : 14 15 16 17 18 19 26 27 28 28 29 29 32 33 34 35 36 37 75 76 84
NOT                  : 60
NUMBER               : 14 27 68 75 80 81 82 83
OR                   : 58
REAL                 : 22
REGISTRO             : 15 24
SALTO_LINEA          : 1 39
SENO                 : 82
SI                   : 44 45
SINO                 : 45
VECTOR               : 14 25
[                    : 14 27 75
]                    : 14 27 75
error                : 
{                    : 15 34
|                    : 63
}                    : 15 34

Nonterminals, with rules where they appear

argumentos           : 35 41
asignacion           : 4
atributos            : 15 30
blq_sentencia        : 34 34 39 44 44 45 45 45 46
bucles               : 11
campos               : 30 31 32
comparador           : 48
condicion            : 50
condicionales        : 10
declaracion          : 5
def_funcion          : 8
empty                : 38 43
expression           : 48 49 66 67 72
list_args            : 34 36
logico               : 12 16 17 27 28 46 50
multiplicador        : 64 66 67 78 79
names                : 13 18
operando             : 41 42 65 73 74 76 78 79
registros            : 7
restriccion          : 48 50 51
statement            : 1 2 39 40
statements           : 1 0
tipo                 : 13 14 16 30 31 34 36 37
uso_funcion          : 9
vectores             : 6

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statement SALTO_LINEA statements
    (2) statements -> . statement
    (3) statement -> .
    (4) statement -> . asignacion
    (5) statement -> . declaracion
    (6) statement -> . vectores
    (7) statement -> . registros
